Date,gold_usd,usd_krw_rate,wti_usd,gold_krw,wti_krw
2024-07-15,2422.07,1384.17,81.89,3352556.6319000004,113349.68130000001
2024-07-16,2468.57,1382.77,80.77,3413464.5389,111686.3329
2024-07-17,2458.38,1378.51,82.78,3388901.4138,114113.0578
2024-07-18,2444.97,1384.48,81.83,3385012.0656,113291.9984
2024-07-19,2400.79,1388.79,79.65,3334193.1440999997,110617.1235
2024-07-22,2397.65,1386.99,79.14,3325516.5735,109766.3886
2024-07-23,2409.21,1384.59,78.19,3335768.0738999997,108261.0921
2024-07-24,2397.59,1382.17,78.3,3313876.9703,108223.91100000001
2024-07-25,2364.5,1382.22,79.06,3268259.19,109278.3132
2024-07-26,2385.57,1383.72,77.21,3300960.9204,106837.02119999999
2024-07-29,2383.54,1380.57,76.3,3290643.8178,105337.491
2024-07-30,2408.43,1382.81,75.91,3330401.0882999995,104969.1071
2024-07-31,2448.1,1369.08,79.14,3351644.7479999997,108348.99119999999
2024-08-01,2445.42,1369.08,77.37,3347975.6136,105925.7196
2024-08-02,2443.29,1356.63,74.69,3314640.5127000003,101326.69470000001
2024-08-05,2407.65,1366.4,74.62,3289812.9600000004,101960.76800000001
2024-08-06,2389.37,1374.52,73.25,3284236.8523999997,100683.59
2024-08-07,2381.53,1374.47,75.84,3273341.5391,104239.80480000001
2024-08-08,2426.75,1373.43,76.45,3332971.2525,104998.72350000001
2024-08-09,2430.93,1364.19,77.4,3316250.3967,105588.30600000001
2024-08-12,2472.25,1368.88,79.83,3384213.58,109277.6904
2024-08-13,2465.03,1361.41,78.94,3355916.4923000005,107469.7054
2024-08-14,2447.64,1356.0,77.7,3318999.84,105361.2
2024-08-15,2456.1,1364.22,78.4,3350660.742,106954.84800000001
2024-08-16,2507.28,1349.11,78.27,3382596.5208,105594.83969999998
2024-08-26,2516.89,1327.48,76.75,3341121.1371999998,101884.09
2024-08-27,2524.57,1325.77,75.38,3346999.1689000004,99936.54259999999
2024-08-28,2502.25,1335.98,73.98,3342955.955,98835.80040000001
2024-08-29,2521.18,1333.24,75.11,3361338.0231999997,100139.6564
2024-08-30,2503.03,1336.56,73.18,3345449.7768,97809.4608
2024-09-02,2499.29,1337.48,73.24,3342750.3892,97957.0352
2024-09-03,2492.76,1339.29,69.81,3338528.5404000003,93495.8349
2024-09-04,2494.19,1333.34,68.84,3325603.2945999997,91787.1256
2024-09-05,2516.32,1333.04,68.9,3354355.2128000003,91846.456
2024-09-06,2497.03,1337.26,67.64,3339178.3378000003,90452.2664
2024-09-09,2505.25,1341.66,68.17,3361193.7150000003,91460.96220000001
2024-09-10,2516.12,1343.21,65.72,3379677.5452,88275.76120000001
2024-09-11,2511.44,1338.99,66.67,3362793.0456000003,89270.4633
2024-09-12,2558.75,1335.56,68.55,3417364.15,91552.63799999999
2024-09-13,2576.5,1328.21,68.34,3422133.065,90769.8714
2024-09-16,2582.58,1320.45,69.28,3410167.761,91480.776
2024-09-17,2569.52,1318.6,69.86,3388169.0719999997,92117.396
2024-09-18,2558.8,1319.09,69.31,3375287.492,91426.12789999999
2024-09-19,2586.48,1326.86,70.91,3431896.8528,94087.64259999999
2024-09-20,2621.96,1331.64,71.12,3491506.8144000005,94706.23680000001
2024-09-23,2628.4,1333.62,70.45,3505286.8079999997,93953.529
2024-09-24,2656.7,1325.18,71.39,3520605.706,94604.6002
2024-09-25,2656.82,1333.54,69.42,3542975.7428,92574.3468
2024-09-26,2670.2,1312.72,67.17,3505224.9439999997,88175.4024
2024-09-27,2657.97,1308.3,68.45,3477422.1509999996,89553.135
2024-09-30,2634.49,1317.01,68.14,3469649.6748999995,89741.0614
2024-10-01,2662.82,1323.77,70.58,3524961.2314000004,93431.6866
2024-10-02,2657.75,1323.82,70.59,3518382.605,93448.4538
2024-10-03,2655.9,1333.21,73.55,3540872.4390000002,98057.5955
2024-10-04,2652.25,1346.41,74.1,3571015.9225000003,99768.981
2024-10-07,2643.58,1345.15,76.75,3556011.637,103240.26250000001
2024-10-08,2621.94,1339.28,73.47,3511511.8032,98396.9016
2024-10-09,2607.77,1345.7,72.85,3509276.089,98034.245
2024-10-10,2629.48,1349.15,75.06,3547562.9420000003,101267.19900000001
2024-10-11,2656.0,1348.41,74.9,3581376.9600000004,100995.90900000001
2024-10-14,2651.05,1356.26,71.16,3595513.0730000003,96511.4616
2024-10-15,2660.99,1363.65,70.48,3628659.0135,96110.05200000001
2024-10-16,2673.24,1363.7,70.13,3645497.388,95636.281
2024-10-17,2692.55,1369.84,70.26,3688362.692,96244.9584
2024-10-18,2720.25,1368.37,68.8,3722308.4924999997,94143.85599999999
2024-10-21,2719.65,1379.02,69.95,3750451.7430000002,96462.44900000001
2024-10-22,2748.38,1378.27,71.36,3788009.7026,98353.3472
2024-10-23,2717.54,1379.93,71.11,3750014.9722,98126.8223
2024-10-24,2735.7,1378.55,70.33,3771299.2349999994,96953.4215
2024-10-25,2747.69,1387.95,71.56,3813656.3355,99321.702
2024-10-28,2741.98,1382.09,67.8,3789663.1382,93705.70199999999
2024-10-29,2775.13,1383.24,67.28,3838670.8212,93064.3872
2024-10-30,2786.19,1378.27,68.75,3840122.0913,94756.0625
2024-10-31,2743.8,1372.58,70.33,3766085.004,96533.5514
2024-11-01,2735.16,1378.48,69.13,3770363.3567999997,95294.32239999999
2024-11-04,2736.39,1372.6,71.22,3755968.9139999994,97756.57199999999
2024-11-05,2743.59,1376.88,71.76,3777594.1992000006,98804.90880000002
2024-11-06,2659.24,1400.36,71.41,3723893.326399999,99999.7076
2024-11-07,2706.99,1379.89,71.91,3735348.4311,99227.88990000001
2024-11-08,2683.77,1396.23,70.23,3747160.1871,98057.2329
2024-11-11,2620.2,1399.08,68.09,3665869.4159999997,95263.3572
2024-11-12,2597.27,1405.8,67.92,3651242.1659999997,95481.936
2024-11-13,2573.78,1404.09,67.89,3613818.7602,95323.67009999999
2024-11-14,2566.19,1404.75,68.44,3604855.4025,96141.09
2024-11-15,2561.24,1393.68,66.89,3569548.9631999996,93223.2552
2024-11-18,2612.2,1390.5,68.93,3632264.0999999996,95847.16500000001
2024-11-19,2631.68,1392.32,69.3,3664140.6975999996,96487.776
2024-11-20,2650.05,1398.02,69.0,3704822.901,96463.38
2024-11-21,2669.69,1399.15,70.05,3735296.7635000004,98010.4575
2024-11-22,2712.55,1402.4,71.06,3804080.1200000006,99654.54400000001
2024-11-25,2625.26,1398.06,68.52,3670270.9956,95795.07119999999
2024-11-26,2631.89,1396.24,68.73,3674750.0936,95963.5752
2024-11-27,2635.51,1388.58,68.64,3659616.4758,95312.13119999999
2024-11-28,2640.96,1393.73,68.7,3680785.1808,95749.251
2024-11-29,2653.55,1394.67,68.5,3700826.5785000003,95534.895
2024-12-02,2638.93,1403.96,68.0,3704952.1628,95469.28
2024-12-03,2643.44,1414.47,69.8,3739066.5768,98730.006
2024-12-04,2649.79,1411.13,68.54,3739198.1627,96718.85020000002
2024-12-05,2632.05,1413.28,68.19,3719823.6240000003,96371.56319999999
2024-12-06,2632.91,1424.14,67.0,3749632.4474,95417.38
2024-12-09,2658.78,1428.4,67.93,3797801.3520000004,97031.21200000001
2024-12-10,2693.64,1434.3,68.23,3863487.8519999995,97862.289
2024-12-11,2717.93,1427.81,69.95,3880687.6332999994,99875.3095
2024-12-12,2681.33,1430.67,69.6,3836098.3911,99574.632
2024-12-13,2648.39,1434.03,70.67,3797870.7117,101342.9001
2024-12-16,2652.5,1436.81,70.19,3811138.525,100849.6939
2024-12-17,2645.54,1437.39,69.72,3802672.7406,100214.83080000001
2024-12-18,2587.63,1452.7,69.38,3759050.1010000003,100788.326
2024-12-19,2593.85,1444.52,69.13,3746868.202,99859.66759999999
2024-12-20,2620.77,1444.57,69.48,3785885.7188999997,100368.7236
2024-12-23,2612.93,1451.28,69.34,3792093.0503999996,100631.7552
2024-12-24,2613.2,1458.93,69.92,3812475.8759999997,102008.38560000001
2024-12-26,2634.43,1467.08,69.53,3864919.5643999996,102006.07239999999
2024-12-27,2620.0,1472.5,70.08,3857950.0,103192.8
2024-12-30,2605.39,1469.25,70.99,3827969.2575,104302.0575
2024-12-31,2623.81,1476.78,71.56,3874790.1317999996,105678.3768
